Country,Operator,Network Code,Display Text
Albania,AMC Mobil,276-01,AMC-AL
Albania,Vodafone Albania,276-02,VODA AL
Algeria,Orascom,603-02,Djezzy
Andorra,STA Mobiland,213-03,M-AND
Antigua & Barbuda,PAUA PCS,344-03,APUA PCS
Antigua & Barbuda,Antigua Wireless,344-93,AT&T
Argentina,Telefonica (UNIFON),722-07,UNIFON
Argentina,Telecom Personal,722-34,AR TP
Armenia,ArmenTel,283-01,ARM01
Aruba,NMTS (Digicel),,Digicel
Australia,Telstra MobileNet,505-01,Telstra
Australia,Singtel Optus Ltd,505-02,YES OPTUS AUS
Australia,Vodafone,505-03,VFONE AUS
Austria,Mobilkom Austria,232-01,A1
Austria,One GMBH,232-05,ONE
Austria,T-Mobile Austria,232-03,T-Mobile
Austria,Tele ring,232-07,TELERING
Azerbaijan,Bakcell GSM 2000,400-02,AZE BKCEL
Azerbaijan,Azercell GSM,400-01,AZE ACEL
Bahrain,Batelco,426-01,BHR Mplus
Bahrain,MTC Vodafone Bahrain,426-02,MTC-VFBH
Bangladesh,Grameen Phone,470-01,BGD-GP
Barbados,AT&T,342-810,AT&T
Barbados,Digicel,342-05,Digicel
Belgium,Base,206-20,BASE
Belgium,Belgacom Mobile / Proximus,206-01,BEL-PROXI
Belgium,Mobistar,206-10,Mobi*
Belize,Belize Telecommunication,702-67,BTL
Belorus,JLLC Mobile TeleSystems (MTS),257-02,MTS
Belorus,Mobile Digital Comm (Velcom),257-01,VELCOM
Benin,Spacetel,616-03,BENCELL
Bermuda,Mobility Ltd,350-02,MOBILITY
Bermuda,Telecom Bermuda / AT&T,350-01,AT&T
Bolivia,Entel,736-02,BOMOV
Bolivia,Nuevatel,736-01,NUEVATEL
Bosnia-Herzegovina,Eronet Mobile Communications,218-03,ERONET
Bosnia-Herzegovina,BH Telecom Sarajevo,218-90,GSMBIH
Bosnia-Herzegovina,Mobilna Srpske,218-05,GSM-MS1
Botswana,Orange Botswana,652-02,VISTA
Botswana,Mascom Wireless,652-01,MASCOM
Brazil,TIM Brazil,"724-02,-03,-04",TIM BRASIL
Brazil,TNL PCS,724-31,Oi
Brunei,DST Communications,528-11,BRU DSTCom
Bulgaria,Cosmo Bulgaria (GLOBUL),284-05,GLOBUL
Bulgaria,MobiTEL AD,284-01,M-TEL BG
Burkina Faso,Celtel,613-02,BF CELTEL
Cambodia,Cambodia Samart Comm,456-02,KHM-SM
Cambodia,Cambodia Shinawatra,456-18,CAMSHIN
Cambodia,CamGSM (Mobitel),456-01,MT-KHM
Cameroon,MTN Cameroon,624-01,MTN-CAM
Cameroon,Orange Cameroon,624-02,Orange-CAM
Canada,Microcell Telcommunications,302-37,CAN FIDO
Canada,Rogers Wireless,302-72,CAN ROGERS
Cayman Islands,AT&T,,AT&T
Cayman Islands,Cable & Wireless,346-140,C&W
Cayman Islands,Digicel,,Digicel
Chad,Celtel,622-01,CELTEL TCD
Chile,Entel,730-01,CL ENTEL
China,(China Mobile)*,460-00,CHINA MOBILE
China,China Unicom,460-01,CHN CU-GSM
Colombia,Colombia Movil,732-111,COL MOVIL
Congo,Celtel,629-01,CELTEL
"Congo, Democratic Republic",Vodacom,630-01,VODACOM
Costa Rica,I.C.E.,712-01,I.C.E.
Cote d’Ivoire,Orange,612-03,CI IVOIRIS
Cote d’Ivoire,Loteny Telecom,612-05,TELECEL-CI
Croatia,HT Mobile Communications,219-01,"Htmobile, CRONET"
Croatia,VIPnet d.o.o.,219-10,HR VIP
Cuba,C-Com,368-01,CU C-COM
Cyprus,CYTAGSM,280-01,CY-GSM
Czech Republic,Cesky Mobil (Oskar),230-03,OSKAR
Czech Republic,Eurotel Praha,230-02,ET – CZ
Czech Republic,T-Mobile Czech Republic,230-01,TMO CZ
Denmark,Hi3G Denmark,238-06,3 DK
Denmark,TDC Mobil,238-01,TDC DK
Denmark,Telenor,238-02,TELENOR DK
Denmark,Telia Denmark,238-20,TELIA DK
Dominican Rebuplic,Orange Dominicana SA,370-01,ORANGE
Egypt,Vodafone Egypt,602-02,EGY Voda
Egypt,ECMS MobiNil,602-01,EGY MobiNil
Estonia,AS EMT,248-01,EE EMT
Estonia,Radiolinja Eesti,248-02,EE RLE
Estonia,Tele2 Eesti,248-03,TELE2
Ethiopia,ETMTN,636-01,ETH ETA
Faroe Islands,Faoese Telecom,288-01,FT-GSM
Faroe Islands,P/F Kall,288-02,KALL
Fiji,Vodafone,542-01,Vodafone
Finland,Alands Mobiltelefon AB,244-14,FI AMT
Finland,Finnet Networks,"244-03, 244-12",FINNET
Finland,Radiolinja Origo (elisa),244-05,elisa
Finland,Sonera Mobile Networks,244-91,sonera
France,Bouygues Telecom,208-20,BOUYGTEL
France,Orange France,208-01,F-FT
France,SFR,208-10,SFR
French Westindies,Bouygues Telecom Caraibe,340-20,BOUYGTEL-C
French Westindies,Orange Caraibe,340-01,ORANGE
Gabon,Celtel Gabon,628-03,CELTEL
Gabon,Libertis,628-01,LIBERTIS
Gambia,Africell,607-02,AFRICELL
Gambia,Gamcell,607-01,GAMCELL
Georgia,Magticom,282-02,GEO MAGTI
Georgia,Geocell,282-01,GEO GC
Germany,E-Plus Mobilfunk GMBH,262-03,E-Plus
Germany,O2 Germany,262-07,o2 – de
Germany,T-Mobile Deutschland (D1),262-01,TMO D
Germany,Vodafone D2,262-02,
Ghana,ScanCom Ltd,620-01,GH SPACEFON
Ghana,Mobitel,620-03,GH-MOBITEL
Ghana,Ghana Telecom Mobile,620-02,GH ONETouch
Gibraltar,Gibraltar Telecoms (Gibtel),266-01,GIBTEL
Greece,Cosmote,202-01,"COSMOTE, C-OTE"
Greece,Info Quest (Q-Telecom),202-09,Q-TELCOM
Greece,STET HELLAS (TIM),202-10,TIM GR
Greece,Vodafone – Panafon,202-05,voda GR
Greenland,Tele Greenland,290-01,TELE GRL
Grenada,AT&T,352-030,AT&T
Grenada,352-050,Digicel,
Guernsey,Cable&Wireless Guernsey,234-55,C&W
Hongkong,Hong Kong CSL Ltd,454-00,HK CSL
Hongkong,SmarTone,454-06,HK SMC
Hongkong,Hutchison,454-04,HK ORANGE
Hongkong,China Resources Peoples,454-12,HK PEOPLES
Hongkong,New World PCS,454-10,HK NWPCS
Hungary,Pannon,216-01,PANNON
Hungary,T-Mobile Hungary (Westel),216-30,TMO-H
Hungary,Vodafone,216-70,voda HU
Iceland,Iceland Telecom (Landssiminn),274-01,IS SIMINN
Iceland,OG Fjarskipti (Vodafone),"274-02, 274-03",Vodafone
Iceland,IMC Island (Viking Wireless),274-04,Viking
India / Andhra Pradesh,J T Mobiles,404-49,INA AirTel
India / Andhra Pradesh,IDEA Cellular Ltd,404-07,IDEA
India / Andhra Pradesh,Hutchison,404-13,HUTCH
India / Calcutta,Bharti Cellular Ltd,404-31,INA AIRTEL
India / Calcutta,Hutchison,404-30,HUTCH
India / Chennai,Bharti Cellular,404-40,INA AirTel
India / Chennai,Airtel Celllar,404-41,INA RPG
India / Gujarat,Fascel (Hutch-Gujarat),404-05,Fascel Ltd
India / Gujarat,Bharti Cellular,404-98,AirTel
India / Gujarat,IDEA Cellular Ltd,404-24,IDEA
India / Haryana,Bharti Cellular,404-96,AirTel
India / Haryana,Escotel,404-12,ESCOTEL
India / Himachal Pradesh,Bharti Cellular (Airtel),404-03,AirTel
India / Karnataka,J T Mobiles,404-45,INA Airtel
India / Karnataka,Spice Telecom,404-44,SPICE
India / Kerala,BPL Cellular,404-46,BPL MOBILE
India / Kerala,Bharti Cellular,404-95,AirTel
India / Kerala,Escotel,404-19,ESCOTEL
India / Madhya Pradesh,Bharti Cellular,404-93,AirTel
India / Madhya Pradesh,Reliance Telecom,404-67,Reliance
India / Maharashtra,BPL Mobile Cellular,404-27,BPL MOBILE
India / Maharashtra,Bharti Cellular,404-90,AirTel
India / Maharashtra,IDEA Cellular Ltd,404-22,IDEA
India / Mumbai,MTNL Mumbai,404-69,IN-DOLPHIN
India / Mumbai,Orange (Huchison Max),404-20,INA MaxTouch
India / Mumbai,BPL Mobile Communication,404-21,BPL MOBILE
India / Mumbai,Bharti Cellular,404-92,AirTel
India / New Delhi,Bharti Cellular (Airtel),404-10,INA-AIRTL
India / New Delhi,Essar Cellphone,404-11,INA Hutch
India / New Delhi,MTNL Dolphin Dehli,404-68,IN-DOLPHIN
India / Punjab,Bharti Cellular (Airtel),404-02,AirTel
India / Punjab,Spice Telecom,404-14,INA SPICE
India / Rajasthan,Oasis / Hexacom,404-70,Hexacom
India / Tamil Nadu,Aircel Tamil Nadu,404-42,INA AIRCEL
India / Tamil Nadu,BPL Cellular,404-43,BPL MOBILE
India / Tamil Nadu,Bharti Cellular,404-94,AirTel
India / Uttar Pradesh (West),Bharti Cellular,404-97,AirTel
India / Uttar Pradesh (West),Escotel,404-56,ESCOTEL
Indonesia,Indosat,510-01,IND INDOSAT
Indonesia,Excelcom,510-11,IND proXL
Indonesia,Telkomsel,510-10,IND T-SEL
Iran,KFZO (TKC),432-14,KIFZO
Iraq,Orascom,418-30,IRAQNA
Ireland,Meteor,272-03,METEOR
Ireland,O2 Communications,272-02,O2 – IRL
Ireland,Vodafone Ireland (Eircell),272-01,IRL Voda
Isle of Man,Manx Telecom (Pronto),234-58,Pronto
Israel,Cellcom,425-02,IL CELLCOM
Israel,Partner Communications,425-01,IL ORANGE
Italy,Telecom Italia Mobile,222-01,TIM
Italy,Vodafone Omnitel N.V.,222-10,voda IT
Italy,Wind Telecomunicazioni,222-88,I-WIND
Jamaica,Mossel / Digicel,338-05,JM DIGICEL
Japan,Vodafone,440-20,Voda JP
Jersey,Jersey Telecom (JT GSM),234-50,JT-GSM
Jordan,JMTS / Fastlink,416-01,JOR FASTLINK
Jordan,MobileCom,416-77,JOR MobCom
Kazakhstan,KaR TeL,401-01,KZ K MOBILE
Kazakhstan,K’Cell,401-02,KZ KCELL
Kenya,Saraficom,639-02,SAF-COM
Kenya,Kencell Communications,639-03,KENCELL
Korea,——,,
Kyrgyz Republic,Bitel,437-01,KGZ BITEL
Kuwait,MTCNet,419-02,KT MTC
Kuwait,Wataniya Telecom,419-03,KT WATANIYA
Lao,Millcom Lao,457-08,TANGO
Latvia,Latvian Mobile Telephone (LMT),247-01,LMT GSM
Latvia,Tele2 (Baltcom),247-02,BALTCOM
Lebanon,LibanCell,415-03,RL LibCL
Lebanon,FTML Cellis,415-01,RL CELLIS
Liechtenstein,Mobilkom Liechtenstein,295-05,FL1
Liechtenstein,Orange Liechtenstein,295-02,OFL
Liechtenstein,Tele2 (Tango),295-77,LI TANGO
Lithuania,Omnitel,246-01,OMT
Lithuania,UAB Tele2,246-03,TELE2
Lithuania,UAB Bite GSM,246-02,BITE
Luxemburg,P+T Luxemburg (LUXGSM),270-01,P&T L
Luxemburg,Tango,270-77,L Tango
Macau,CTM,455-01,MAC CTMGSM
Macau,SmarTone Macao,455-00,MAC SmarTone
Macau,Hutchison Macau,455-03,MAC Hutchison
Macedonia (F.Y.R.o.M.),Cosmofon AD,294-02,COSMOFON
Macedonia (F.Y.R.o.M.),Mobimak AD,294-01,MOBI-M
Malaysia,Maxis Communciations,502-12,MY MAXIS
Malaysia,DiGi Telecommunications,502-16,MY DiGi
Malaysia,Celcom GSM,502-19,MY CELCOM
Malawi,Celtel,650-10,CELTEL MW
Malawi,TNM Malawi / Callpoint,650-01,MW CP 900
Maldives,Dhi Mobile,472-01,D-MOBILE
Mali,Malitel,610-01,MALITEL ML
Malta,Mobisle (go mobile),278-21,gomobile
Malta,Vodafone Malta,278-01,voda MT
Mauritius,Cellplus,617-01,CELL+ MRU
Mauritius,Emtel,617-10,EMTEL MRU
Mexico,—–,,
Moldavia,Moldcell,259-02,MD 02
Moldavia,VoXtel,259-01,VOXTEL
Mongolia,MobiCom,428-99,MN MobiCom
Morocco,Itissalat Al-Maghrib (IAM),604-01,MOR IAM
Morocco,Medi Telecom (Meditel),604-00,MOR MEDITEL
Mozambique,Mocambique Cellular / mCell,643-01,MOZ – mCel
Namibia,MTC,649-01,MTC NAM
Nepal,Nepal Telecom,429-01,
Netherlands,KPN Mobile,204-08,"NL PTT, NL KPN"
Netherlands,Orange Nederland,204-20,Orange
Netherlands,T-Mobile Netherlands,204-16,TMO NL
Netherlands,Telfort,204-12,NL Tlfrt
Netherlands,Vodafone Libertel,204-04,voda NL
New Zealand,Vodafone,530-01,Vodafone NZ
Nicaragua,Enitel Movil,710-21,Enitel
Niger,Celtel Niger,614-02,NE-CELTEL
Nigeria,Econet Wireless,621-20,ECONET NG
Nigeria,MTN,621-30,MTN-NG
Nigeria,Glo Mobile,621-50,Glo NG
Norway,Netcom,242-02,N COM
Norway,Telenor Mobil,242-01,TELENOR
Norway,Mobile Norway,,
Oman,Oman Telecommunications Co,422-02,OMAN
Pakistan,Molbilink,410-01,Mobilink
Pakistan,Pak Telecom Mobile,410-03,UFONE
Palestinian Authority,Palestine Telecomm Co,425-05,JAWWAL
Panama,Cable & Wireless,714-01,PANCW
Paraguay,Hola Paraguay / Vox,744-01,HOLA
Peru,TIM Peru,716-10,TIM
Philippines,Globe Telecom,515-02,Globe Telecom-PH
Philippines,Digitel,515-05,PH Sun Cellular
Philippines,Smart,515-03,SMART
Poland,PTK Centertel (IDEA),260-03,PL IDEA
Poland,Polkomtel (PLUS),260-01,PL-PLUS
Poland,PTC (Era),260-02,Era
Portugal,Optimus,268-03,P OPTIMUS
Portugal,TMN,268-06,P TMN
Portugal,Vodafone Portugal,268-01,voda P
Qatar,Q-Tel (QATARNET),427-01,Q-NET
Reunion (La),Orange,647-00,ORANGE RU
Reunion (La),SFR Reunion,647-10,SFR RU
Romania,Cosmorom,226-03,Cosmorom
Romania,MobiFon (Connex),226-01,CONNEX GSM
Romania,Orange Romania,226-10,ORANGE
Russia,Dontelecom,250-10,DTC
Russia,Ermak RMS,250-17,ERMAK
Russia,Extel,250-28,EXTEL RUS
Russia,Far Eastern Cellular,250-12,
Russia,Kuban,250-13,KUGSM
Russia,MegaFon,250-02,MegaFon
Russia,MTS,250-01,MTS-RUS
Russia,NCC,250-03,RUS NCC
Russia,NTC,250-16,RUS NTC
Russia,Primtelefon,250-92,Primtel
Russia,SCS-900,250-05,RUS 05
Russia,Sibchallenge,250-04,
Russia,Smarts,250-07,SMARTS
Russia,Stavtelesot (N Caucasian GSM),250-44,NC-GSM
Russia,Uraltel,250-39,RUS 39
Russia,VimpelCom (BeeLine),250-99,BEE LINE
Rwanda,MTN Rwandacell,635-10,RCELL
Saudi Arabia,Saudi Telecom Company (STC),420-01,AL JAWWAL
Senegal,Sentel GSM,608-02,SN-SENTEL SG
Senegal,Sonatel (Alize),608-01,SN ALIZE
Serbia and Montenegro,Mobtel,220-01,YU MOBTEL
Serbia and Montenegro,Monet,220-04,Monet
Serbia and Montenegro,ProMonte,220-02,ProMonte
Serbia and Montenegro,Telkom Srbija,220-03,SCGTS
Seychelles,Telecom Seychelles (Airtel),633-10,AIRTEL
Seychelles,Cable & Wireless,633-01,SEZ-SEYCEL
Sierra Leone,Celtel,619-01,CELTEL SL
Singapore,StarHub,525-05,STARHUB-SGP
Singapore,Singapore Telecom,525-01,ST-GSM-SGP
Singapore,MobileOne,525-03,SGP-M1-GSM
Slovak Rebublic,Eurotel Bratislava,231-02,ET-SK
Slovak Rebublic,Orange Slovensko,231-01,Orange
Slovenia,Mobitel,293-41,SI-GSM
Slovenia,SI Mobil (Vodafone),293-40,SI voda
Slovenia,Western Wireless Int (VEGA),293-70,VEGA 070
South Africa,MTN,655-10,MTN-SA
South Africa,CellC,655-07,CellC SA
South Africa,Vodacom,655-01,VODA SA
Spain,Retevision Movil (Amena),214-03,AMENA
Spain,Telefonica Moviles (Movistar),214-07,MSTAR
Spain,Vodafone Esapna,214-01,E VODAF
Sri Lanka,Celltel,413-03,SRI CELLTEL
Sri Lanka,MTN Networks,413-02,SRI DIALOG
S:t Lucia,AT&T Wireless,358-030,AT&T
S:t Lucia,Digicel,,Digicel
S:t Vincent & The Grenadines,AT&T Wireless,360-010,AT&T
S:t Vincent & The Grenadines,Digicel,,Digicel
Sudan,Mobitel Sudan,634-01,MobiTel SDN
Sweden,Hi3G (“3”),240-02,3
Sweden,Tele2 (COMVIQ),240-07,S IQ
Sweden,TeliaSonera Mobile,240-01,TELIA S
Sweden,Telenor,240-08,Telenor SE
Switzerland,Orange,228-03,ORANGE
Switzerland,Swisscom Mobile,228-01,SWISS
Switzerland,TDC Switzerland (Sunrise),228-02,sunrise
Syria,Spacetel 94,417-02,94 SYRIA
Syria,Syriatel Mobile Telecom,417-01,SYRIATEL
Taiwan,Taiwan Cellular Corporation,466-97,TCC
Taiwan,Far EasTone,466-01,Far EasTone
Taiwan,Chunghwa Telecom,466-92,TW CHT
Taiwan,Mobitai,466-93,TW MOB
Taiwan,KG Telecom,466-88,KGT
Taiwan,TransAsia Telecommunications,466-99,TransAsi
Tanzania,MIC Tanzania Ltd (Mobitel),640-02,MOBITEL
Tanzania,Vodacom Tanzania,640-04,VODACOM
Tanzania,Celtel,640-05,CELTEL
Tanzania,Zantel,640-03,ZANTEL-TZ
Thailand,Total Access Communications,520-18,TH DTAC
Thailand,Advanced Info Service,520-01,TH AIS
Thailand,TA Orange Company,520-99,TH Orange
Togo,Togo Telecom (TOGOCEL),615-01,TG TOGOCEL
Trinidad & Tobago,TSTT,374-12,TSTT
Tunisia,Tunisie Telecom (TUNTEL),605-02,TUNTEL
Tunisia,Orascom / Tunisiana,605-03,TUNISIANA
Turkey,Aycell,286-04,TR AYCELL
Turkey,Telsim,286-02,TR TELSIM
Turkey,Aria,286-03,ARIA
Turkey,Turkcell,286-01,TCELL
Turkmenistan,Barash Comm Tech Inc,438-01,BCTI
Uganda,MTN Uganda,641-10,MTN-UGANDA
Uganda,Clovergem Celtel,641-01,UG CelTel
Uganda,Uganda Telecom (mango),641-11,mango
Ukraine,Golden Telecom,255-05,UA-GT
Ukraine,Kyivstar,255-03,UA-KS
Ukraine,UMC (Ukrainian Mob Com),255-01,UMC
Ukraine,Ukranian Radion Sys (WellCOM),255-02,"WellCOM, FLASH"
United Arab Emirates,Etisalat,424-02,ETSLT
United Kingdom,O2,234-10,O2-UK
United Kingdom,Orange,234-33,Orange
United Kingdom,T-Mobile,"234-30,31,32",TMO UK
United Kingdom,Vodafone,234-15,voda
United States,AT&T Wireless,310-38,AT&T
United States,T-Mobile,"310-16,20-27,31,58,66,80",TMO
United States,Cingular,"310-15,17,41",CINGULAR
United States,Cincinnati Bell Wireless,310-42,CBW
Uzbekistan,Coscom,434-05,UZB Coscom
Uzbekistan,Daewoo Unitel Company,434-04,UZB Daewoo GSM
Uzbekistan,Uzdunrobita,434-07,UZB UZD
Uzbekistan,Uzmacom,434-02,UZMGSM
Venezuela,Digitel,734-02,VZ 02
Vietnam,Mobifone,452-01,VMS
Vietnam,Vinaphone,452-02,GPC
Yemen,Sabafon,421-01,SABAFON
Yemen,Spacetel,421-02,SPACETEL
Zambia,Celtel,645-01,ZM CELTEL
Zimbabwe,Econet,648-04,ZW ECONET
Zimbabwe,Net*One Cellular,648-01,ZW NET*ONE
*Limited interworking,,,
